model_name,price,url,reviews
Dell Inspiron 15 (7567) Black, 1144.2,/test-sites/e-commerce/allinone/product/111,2
Dell Latitude 5580, 1144.4,/test-sites/e-commerce/allinone/product/112,10
Lenovo Legion Y520-15IKBM, 1149,/test-sites/e-commerce/allinone/product/55,11
MSI GP62M 7RDX Leopard, 1149,/test-sites/e-commerce/allinone/product/113,11
Lenovo Yoga 720 Grey, 1149.73,/test-sites/e-commerce/allinone/product/114,12
Toshiba Portege Z30-C-16L Grey, 1154.04,/test-sites/e-commerce/allinone/product/115,7
Acer TravelMate P645-S-511A Black, 1170.1,/test-sites/e-commerce/allinone/product/116,0
Dell Latitude 5580, 1178.19,/test-sites/e-commerce/allinone/product/117,6
ThinkPad T540p, 1178.99,/test-sites/e-commerce/allinone/product/33,2
MSI GS63 7RD Stealth, 1179,/test-sites/e-commerce/allinone/product/118,2
Dell Latitude 5480, 1187.88,/test-sites/e-commerce/allinone/product/119,5
Acer Predator Helios 300 (PH317-51), 1187.98,/test-sites/e-commerce/allinone/product/120,14
MSI GL62M 7REX, 1199,/test-sites/e-commerce/allinone/product/121,7
MSI GL62M 7REX2, 1199,/test-sites/e-commerce/allinone/product/122,12
Lenovo Yoga 910 Grey, 1199.73,/test-sites/e-commerce/allinone/product/123,7
Toshiba Portege X30-D-10J Black/Blue, 1203.41,/test-sites/e-commerce/allinone/product/124,13
Lenovo IdeaPad Miix 510 Platinum Silver, 1212.16,/test-sites/e-commerce/allinone/product/125,0
Acer Predator Helios 300 (PH317-51), 1221.58,/test-sites/e-commerce/allinone/product/126,9
ThinkPad Yoga, 1223.99,/test-sites/e-commerce/allinone/product/43,2
Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 1235.49,/test-sites/e-commerce/allinone/product/127,10
Dell Latitude 5480, 1238.37,/test-sites/e-commerce/allinone/product/128,0
Asus ZenBook UX530UX-FY040T Blue, 1239.2,/test-sites/e-commerce/allinone/product/129,14
ThinkPad X230, 1244.99,/test-sites/e-commerce/allinone/product/41,10
Asus ROG Strix GL753VE-GC096T, 1259,/test-sites/e-commerce/allinone/product/130,7
"Apple MacBook Air 13""", 1260.13,/test-sites/e-commerce/allinone/product/131,8
Dell Latitude 5480, 1271.06,/test-sites/e-commerce/allinone/product/132,13
Hewlett Packard Spectre 13-v106na Dark Ash Silver, 1273.11,/test-sites/e-commerce/allinone/product/133,8
Dell XPS 13, 1281.99,/test-sites/e-commerce/allinone/product/40,4
Toshiba Portege Z30-C-16K Grey, 1294.74,/test-sites/e-commerce/allinone/product/134,6
MSI GL62VR 7RFX, 1299,/test-sites/e-commerce/allinone/product/135,1
Dell Latitude 5480, 1310.39,/test-sites/e-commerce/allinone/product/136,8
ThinkPad X240, 1311.99,/test-sites/e-commerce/allinone/product/35,12
Hewlett Packard ProBook 640 G3, 1326.83,/test-sites/e-commerce/allinone/product/137,2
"Apple MacBook Pro 13"" Space Gray", 1333,/test-sites/e-commerce/allinone/product/138,0
Dell Latitude 5580, 1337.28,/test-sites/e-commerce/allinone/product/139,6
Dell Latitude 5480, 1338.37,/test-sites/e-commerce/allinone/product/140,11
Dell Latitude 5580, 1341.22,/test-sites/e-commerce/allinone/product/141,3
"Apple MacBook Air 13""", 1347.78,/test-sites/e-commerce/allinone/product/142,11
Lenovo ThinkPad T470, 1349.23,/test-sites/e-commerce/allinone/product/143,5
Lenovo ThinkPad Yoga 370 Black, 1362.24,/test-sites/e-commerce/allinone/product/144,12
Toshiba Portege X20W-D-10V Black/Blue, 1366.32,/test-sites/e-commerce/allinone/product/145,11
Asus ASUSPRO B9440UA-GV0279R Gray, 1381.13,/test-sites/e-commerce/allinone/product/146,4
Lenovo Legion Y720, 1399,/test-sites/e-commerce/allinone/product/56,8
Asus ROG Strix GL702VM-GC146T, 1399,/test-sites/e-commerce/allinone/product/147,10
Asus ROG Strix GL702ZC-GC154T, 1769,/test-sites/e-commerce/allinone/product/57,7
Asus ROG Strix GL702ZC-GC209T, 1769,/test-sites/e-commerce/allinone/product/58,8
Asus ROG Strix SCAR Edition GL503VM-ED115T, 1799,/test-sites/e-commerce/allinone/product/59,8
